NEEDS_FIXING,PRONOUNCE,SYLLABARY
*,ì:nada:gowhtíha,ᎢᎾᏓᎪwᏘᎭ
*,ì:nadaktǒ:sdā,ᎢᎾᏓkᏙᏍᏓ
*,ì:nadà:ktǒ:sdi,ᎢᎾᏓkᏙᏍᏗ
*,ì:nadà:ktǒ:sdí:sgó,ᎢᎾᏓkᏙᏍᏗᏍᎪ
*,ì:nadà:ktǒ:sdí:sgó:ʔi,ᎢᎾᏓkᏙᏍᏗᏍᎪᎢ
*,ì:nalě:n.,ᎢᎾᎴn.
*,ì:ni:gowhtíha,ᎢᏂᎪwᏘᎭ
*,ì:sgi:gowhtíha,ᎢᏍᎩᎪwᏘᎭ
*,ì:sgi:gowhtǐ:sgó,ᎢᏍᎩᎪwᏘᏍᎪ
*,ì:sgi:gowhtǐ:sgóʔi,ᎢᏍᎩᎪwᏘᏍᎪᎢ
*,ò:gada:gowhtv́hdi,ᎣᎦᏓᎪwᏛᏗ
*,ò:gatdi,ᎣᎦtᏗ
*,ò:gi:gowhtv́hdi,ᎣᎩᎪwᏛᏗ
*,ò:ginada:gowhtv́hdi,ᎣᎩᎾᏓᎪwᏛᏗ
*,ò:ginatdi,ᎣᎩᎾtᏗ
*,ò:gini:gowhtv́hdi,ᎣᎩᏂᎪwᏛᏗ
*,ò:jada:gowhtíha,ᎣᏣᏓᎪwᏘᎭ
*,ò:jadaktǒ:sdā,ᎣᏣᏓkᏙᏍᏓ
*,ò:jadà:ktǒ:sdi,ᎣᏣᏓkᏙᏍᏗ
*,ò:ji:gowhtv́hdi,ᎣᏥᎪwᏛᏗ
*,ò:sdada:gowhtíha,ᎣᏍᏓᏓᎪwᏘᎭ
*,ò:sdadaktǒ:sdā,ᎣᏍᏓᏓkᏙᏍᏓ
*,ò:sdadà:ktǒ:sdi,ᎣᏍᏓᏓkᏙᏍᏗ
*,ò:sdi:gowhtv́hdi,ᎣᏍᏗᎪwᏛᏗ
*,ù:da:gowhtv́hdi,ᎤᏓᎪwᏛᏗ
*,ù:gowhtv́hdi,ᎤᎪwᏛᏗ
*,ù:hna u:yő gè:sv̌:g,ᎤᎿ ᎤᏲ ᎨᏒg
*,"ù:hna̋ ga:ji:gowhtí, táʔli wě:s","ᎤᎿ ᎦᏥᎪwᏘ, ᏔᎵ ᏪᏍ"
*,"ù:hna̋ ga:ji:gowhtíha, a:nitáʔli wě:sa","ᎤᎿ ᎦᏥᎪwᏘᎭ, ᎠᏂᏔᎵ ᏪᏌ"
*,ù:hna̋ jigowhtí,ᎤᎿ ᏥᎪwᏘ
*,ù:hna̋ jigowhtíha,ᎤᎿ ᏥᎪwᏘᎭ
*,"ù:hna̋, ő:sda sà:gwű jigowhtíha","ᎤᎿ, ᎣᏍᏓ ᏌᏊ ᏥᎪwᏘᎭ"
*,ù:hna̋. ő:sda sà:gwű jigowhtíha!,ᎤᎿ. ᎣᏍᏓ ᏌᏊ ᏥᎪwᏘᎭ!
*,ù:hna̋s a:nijo yǒ:n?,ᎤᎿᏍ ᎠᏂᏦ Ᏺn?
*,ù:hyv:dl.,ᎤᏴdꮅ.
*,ù:nada:gowhtv́hdi,ᎤᎾᏓᎪwᏛᏗ
*,ù:nanht.,ᎤᎾnt.
*,ù:nanhta.,ᎤᎾnᏔ.
*,ù:natdi,ᎤᎾtᏗ
*,ù:ni:gowhtv́hdi,ᎤᏂᎪwᏛᏗ
*,ùnht.,Ꭴnt.
*,ùnhta.,ᎤnᏔ.
*,ő:sd sǒ:gwíl,ᎣᏍd ᏐᏈꮅ
*,ő:sd wě:s gè:sé. u:yő wě:s gè:sé.,ᎣᏍd ᏪᏍ ᎨᏎ. ᎤᏲ ᏪᏍ ᎨᏎ.
*,ǐ:nád,ᎢᎾd
*,ǔ:gám jané.,ᎤᎦm ᏣᏁ.
*,ǔ:gám.,ᎤᎦm.
